001,BGRANT,9347,1979-12-31T20:39:36-05:00,1f9642c3d0ced42be652d08ba2b61b2a,WordPerfect
001,CARRIE,5105,1980-01-01T00:33:24-05:00,cba5c5b743b4c254f13bc8b4f0df22f6,WordPerfect
001,DIARY,50996,1979-12-31T19:29:02-05:00,3b0600975f81d6524360f0aa43011378,WordPerfect
001,GRANT,4964,1979-12-31T20:02:18-05:00,6c5261a172869642f200df4c0869fe3d,WordPerfect
001,JOCLYN,4079,1979-12-31T19:21:58-05:00,b4c7ce2922e640dd3e24503e956f3feb,WordPerfect
001,LAMENTNB,18918,1980-01-01T02:26:18-05:00,d622475fb60d6762cffb756afbc225e3,WordPerfect
001,MANO,6697,1979-12-31T21:35:18-05:00,ebb220c55f5e20303f1a22d6465fd354,WordPerfect
001,MATHEW,9356,1979-12-31T22:07:24-05:00,7a87d12d3515363b2c12e675d89fd1cf,WordPerfect
001,NOTEBOOK,27869,1979-12-31T21:16:40-05:00,a39bc9b655a81d07bfdd9cd6d00ac903,WordPerfect
001,PIGSNBK,69680,1979-12-31T20:30:54-05:00,61e0f2cf00487ab3d6d801be52741f2c,WordPerfect
001,VITAE,118146,1979-12-31T20:05:44-05:00,fd51fb028920d80fd4389dd03366c3b4,WordPerfect
003,SPEND,96940,1979-12-31T19:03:10-05:00,51767946374121b7f80f05f0df00c93f,WordPerfect
003,SPEND1,87686,1979-12-31T20:52:10-05:00,8f427c2c7c7c0a84b02917adc09cff24,WordPerfect
003,SPEND2,65725,1979-12-31T21:08:18-05:00,0387ce2a72ed703b464e2f779dbf83fb,WordPerfect
003,SPEND3,65563,1980-01-01T01:02:44-05:00,b146822f1c22b939071d41a3f2689d29,WordPerfect
003,VITAE,39325,1979-12-31T22:52:26-05:00,0745230b9a0b34cb62749508519eaef9,WordPerfect
004,ACTONE,32882,1979-12-31T22:34:14-05:00,697ba8d97add8376a91ade5a739c0a4b,WordPerfect
004,ACTONE1,35167,1979-12-31T22:14:24-05:00,e5418abca4e18f62943df704e9d1b2f7,WordPerfect
004,DANCE,19113,1979-12-31T19:11:28-05:00,1acc6b4a5aa56454eb40265e93ffa833,WordPerfect
004,DANCE1,6390,1979-12-31T20:57:58-05:00,b694fe1b4ca661415be77de854d0dd72,WordPerfect
004,DANCECHA,10714,1979-12-31T19:27:44-05:00,61164221b9bef140b247e89ffdc78dde,WordPerfect
004,DANCENOT,16665,1979-12-31T21:42:28-05:00,9dac070fcd8dad38ea76b25b06492cd4,WordPerfect
004,JEY,5718,1979-12-31T19:01:26-05:00,23a446cb493b332aa3e133e523c8e4f7,WordPerfect
004,JEYACTON,8461,1979-12-31T21:14:56-05:00,db9b576410ad487113554f649eb49316,WordPerfect
004,LOVE,8224,1979-12-31T21:12:50-05:00,ff28c0781f8a75c380ad41cc8e14b6cc,WordPerfect
004,MANY6,16039,1979-12-31T19:36:18-05:00,d48bcca7edc11f250f4ca6209466789e,WordPerfect
004,MARRIAGE,8178,1979-12-31T22:16:52-05:00,986e5720b039d33a4ddc514db23e4bbd,WordPerfect
004,PEACOCK,8726,1979-12-31T23:06:02-05:00,523ad65284c8a500099b3b60f9ed7566,WordPerfect
004,SYNOPSIS,26240,1979-12-31T20:26:34-05:00,67d37c91eceb0aad5baa6019b271163a,WordPerfect
005,BRIAN,10174,1979-12-31T22:15:16-05:00,29eedd4ddb0f243a178ea4802b1f7f62,WordPerfect
005,DADDY,3785,1979-12-31T21:14:02-05:00,9e9fc9317f17b9b800e68263ce66a2e6,WordPerfect
005,EDITORS,1230,1979-12-31T23:35:42-05:00,927e4ea6e4a9410a8fa4c68e9ee7e797,WordPerfect
005,FAMILY,29167,1979-12-31T21:52:42-05:00,5bfe19471daa3f9f23a6a47b7c8d1a4b,WordPerfect
005,GARY,6435,1979-12-31T19:39:46-05:00,7048ddd5f8e7e0b46e3af6f938ac9fd0,WordPerfect
005,GASIAN,13012,1979-12-31T19:51:18-05:00,89299f8eecfd9c1fd134e0e0bd6caa84,WordPerfect
005,GASIAN1,14964,1979-12-31T19:21:58-05:00,1db67df8ac15922f8717b70a68fc2c71,WordPerfect
005,GAYASIAN,21891,1979-12-31T20:39:06-05:00,c94060f935865517c35b8bc9e8219e0a,WordPerfect
005,GAYNOTES,12822,1980-01-01T00:14:18-05:00,ced33bed845e3944ef460c3fc3c953bf,WordPerfect
005,INDIKA,6250,1979-12-31T19:57:18-05:00,afe50e8028bb4078fe4c08eb2b4a05c8,WordPerfect
005,INDIKA3,2324,1980-01-01T00:07:34-05:00,0dec70e20ce059821a3256e58d50c50d,WordPerfect
005,JAMES,5454,1979-12-31T19:38:50-05:00,7b9054083bdceed647c247e0f6b29f11,WordPerfect
005,KARIM,4225,1979-12-31T19:12:42-05:00,c82b4cb407b2a363e2795de073e998f3,WordPerfect
005,LAMENTNB,18918,1980-01-01T02:26:18-05:00,d622475fb60d6762cffb756afbc225e3,WordPerfect
005,MARIE,4861,1979-12-31T22:21:14-05:00,a5aa4fe8a0b94d2cab9748d26a901cef,WordPerfect
005,NOTEBOOK,29344,1979-12-31T22:20:52-05:00,31173d9c3fbd731e986a5f653e501a10,WordPerfect
005,PEN,1582,1979-12-31T22:08:08-05:00,a5803eb43c0220853451516772c47b99,Plain Text File
005,PNINA,7814,1979-12-31T19:05:50-05:00,ca4346a86098145d9e89df8f929d90b1,WordPerfect
005,POEMS,9989,1980-01-01T00:29:26-05:00,fa93a089feda91d64eb2851040f4edf6,WordPerfect
005,QUERY1,3045,1979-12-31T19:34:36-05:00,2dbde59264b2e2778bd8e8c72bdab0fc,WordPerfect
005,RESUME,3178,1979-12-31T22:11:36-05:00,709f70ac1f8374fe712210908bf50df9,WordPerfect
005,RESUME1,1584,1979-12-31T23:29:10-05:00,2de5cbdd58f3da557db275b5e93605ce,WordPerfect
005,RESUME2,3165,1979-12-31T19:34:50-05:00,4c43d2788e6df40c2689460476c6ecba,WordPerfect
005,RESUME3,1650,1979-12-31T19:01:46-05:00,a6a724e8e7237769a9ac3ed206cf3f8f,WordPerfect
005,RESUME4,2566,1979-12-31T19:07:28-05:00,d1f547662e827460eec428ad2a0127b5,WordPerfect
005,RESUME5,2249,1979-12-31T19:41:08-05:00,c52b0d34c48a832de14fc2ee71b7700c,WordPerfect
